,FPR_bayes-optimal-cora-GCN-MI,TPR_bayes-optimal-cora-GCN-MI
125,0.06351550960118169,0.2016248153618907
126,0.06351550960118169,0.20236336779911374
127,0.06499261447562776,0.20236336779911374
128,0.06499261447562776,0.20605612998522896
129,0.06646971935007386,0.20605612998522896
130,0.06646971935007386,0.20827178729689808
131,0.0672082717872969,0.20827178729689808
132,0.0672082717872969,0.21122599704579026
133,0.06868537666174299,0.21122599704579026
134,0.06868537666174299,0.2119645494830133
135,0.07016248153618906,0.2119645494830133
136,0.07016248153618906,0.21270310192023634
137,0.07163958641063516,0.21270310192023634
138,0.07163958641063516,0.21418020679468242
139,0.0723781388478582,0.21418020679468242
140,0.0723781388478582,0.21935007385524372
141,0.07311669128508123,0.21935007385524372
142,0.07311669128508123,0.22525849335302806
143,0.07385524372230429,0.22525849335302806
144,0.07385524372230429,0.22673559822747416
145,0.07533234859675036,0.22673559822747416
146,0.07533234859675036,0.2274741506646972
147,0.07680945347119646,0.2274741506646972
148,0.07680945347119646,0.23338257016248154
149,0.07902511078286559,0.23338257016248154
150,0.07902511078286559,0.23412112259970458
151,0.08050221565731167,0.23412112259970458
152,0.08050221565731167,0.2378138847858198
153,0.08197932053175776,0.2378138847858198
154,0.08197932053175776,0.23855243722304284
155,0.08419497784342689,0.23855243722304284
156,0.08419497784342689,0.24446085672082718
157,0.08493353028064993,0.24446085672082718
158,0.08493353028064993,0.24519940915805022
159,0.08567208271787297,0.24519940915805022
160,0.08567208271787297,0.24593796159527326
161,0.08714918759231906,0.24593796159527326
162,0.08714918759231906,0.2533234859675037
163,0.08862629246676514,0.2533234859675037
164,0.08862629246676514,0.2548005908419498
165,0.09010339734121123,0.2548005908419498
166,0.09010339734121123,0.2555391432791728
167,0.0915805022156573,0.2555391432791728
168,0.0915805022156573,0.25627769571639586
169,0.09231905465288036,0.25627769571639586
170,0.09231905465288036,0.2570162481536189
171,0.0930576070901034,0.2570162481536189
172,0.0930576070901034,0.25997045790251105
173,0.09379615952732644,0.25997045790251105
174,0.09379615952732644,0.26292466765140327
175,0.09453471196454949,0.26292466765140327
176,0.09453471196454949,0.2651403249630724
177,0.09527326440177253,0.2651403249630724
178,0.09527326440177253,0.2658788774002954
179,0.09601181683899557,0.2658788774002954
180,0.09601181683899557,0.2688330871491876
181,0.0967503692762186,0.2688330871491876
182,0.0967503692762186,0.2695716395864106
183,0.0982274741506647,0.2695716395864106
184,0.0982274741506647,0.2717872968980798
185,0.09896602658788774,0.2717872968980798
186,0.09896602658788774,0.276218611521418
187,0.10118168389955687,0.276218611521418
188,0.10118168389955687,0.27843426883308714
189,0.1019202363367799,0.27843426883308714
190,0.1019202363367799,0.2791728212703102
191,0.103397341211226,0.2791728212703102
192,0.103397341211226,0.28286558345642543
193,0.10413589364844904,0.28286558345642543
194,0.10413589364844904,0.2843426883308715
195,0.10561299852289513,0.2843426883308715
196,0.10561299852289513,0.2858197932053176
197,0.10635155096011817,0.2858197932053176
198,0.10635155096011817,0.28729689807976366
199,0.10709010339734121,0.28729689807976366
200,0.10709010339734121,0.2895125553914328
201,0.1085672082717873,0.2895125553914328
202,0.1085672082717873,0.29320531757754803
203,0.10930576070901034,0.29320531757754803
204,0.10930576070901034,0.3005908419497784
205,0.11004431314623338,0.3005908419497784
206,0.11004431314623338,0.3064992614475628
207,0.11078286558345643,0.3064992614475628
208,0.11078286558345643,0.310192023633678
209,0.11152141802067947,0.310192023633678
210,0.11152141802067947,0.310930576070901
211,0.11225997045790251,0.310930576070901
212,0.11225997045790251,0.31166912850812406
213,0.11299852289512555,0.31166912850812406
214,0.11299852289512555,0.3168389955686854
215,0.1137370753323486,0.3168389955686854
216,0.1137370753323486,0.31979320531757754
217,0.11447562776957164,0.31979320531757754
218,0.11447562776957164,0.3205317577548006
219,0.11521418020679468,0.3205317577548006
220,0.11521418020679468,0.32200886262924666
221,0.11669128508124077,0.32200886262924666
222,0.11669128508124077,0.3257016248153619
223,0.11742983751846381,0.3257016248153619
224,0.11742983751846381,0.32791728212703103
225,0.1189069423929099,0.32791728212703103
226,0.1189069423929099,0.33013293943870015
227,0.11964549483013294,0.33013293943870015
228,0.11964549483013294,0.3308714918759232
229,0.12038404726735598,0.3308714918759232
230,0.12038404726735598,0.3330871491875923
231,0.12112259970457903,0.3330871491875923
232,0.12112259970457903,0.33382570162481534
233,0.12186115214180207,0.33382570162481534
234,0.12186115214180207,0.3353028064992615
235,0.12259970457902511,0.3353028064992615
236,0.12259970457902511,0.3360413589364845
237,0.12333825701624815,0.3360413589364845
238,0.12333825701624815,0.33677991137370755
239,0.1240768094534712,0.33677991137370755
240,0.1240768094534712,0.33899556868537667
241,0.12481536189069424,0.33899556868537667
242,0.12481536189069424,0.34047267355982275
243,0.12629246676514033,0.34047267355982275
244,0.12629246676514033,0.3412112259970458
245,0.12703101920236337,0.3412112259970458
246,0.12703101920236337,0.3419497784342688
247,0.12850812407680945,0.3419497784342688
248,0.12850812407680945,0.3434268833087149
249,0.12998522895125553,0.3434268833087149
250,0.12998522895125553,0.344903988183161
251,0.13146233382570163,0.344903988183161
252,0.13146233382570163,0.345642540620384
253,0.13220088626292467,0.345642540620384
254,0.13220088626292467,0.3522895125553914
255,0.1329394387001477,0.3522895125553914
256,0.1329394387001477,0.3537666174298375
257,0.13367799113737075,0.3537666174298375
258,0.13367799113737075,0.362629246676514
259,0.1344165435745938,0.362629246676514
260,0.1344165435745938,0.3641063515509601
261,0.13663220088626293,0.3641063515509601
262,0.13663220088626293,0.3670605612998523
263,0.13737075332348597,0.3670605612998523
264,0.13737075332348597,0.36779911373707536
265,0.138109305760709,0.36779911373707536
266,0.138109305760709,0.3685376661742984
267,0.14032496307237813,0.3685376661742984
268,0.14032496307237813,0.36927621861152143
269,0.14180206794682423,0.36927621861152143
270,0.14180206794682423,0.37149187592319055
271,0.14254062038404727,0.37149187592319055
272,0.14254062038404727,0.37518463810930575
273,0.1432791728212703,0.37518463810930575
274,0.1432791728212703,0.3766617429837518
275,0.14401772525849335,0.3766617429837518
276,0.14401772525849335,0.37740029542097486
277,0.1447562776957164,0.37740029542097486
278,0.1447562776957164,0.3803545051698671
279,0.14549483013293943,0.3803545051698671
280,0.14549483013293943,0.38330871491875923
281,0.14623338257016247,0.38330871491875923
282,0.14623338257016247,0.3847858197932053
283,0.14697193500738553,0.3847858197932053
284,0.14697193500738553,0.3862629246676514
285,0.14771048744460857,0.3862629246676514
286,0.14771048744460857,0.3914327917282127
287,0.1484490398818316,0.3914327917282127
288,0.1484490398818316,0.3929098966026588
289,0.14918759231905465,0.3929098966026588
290,0.14918759231905465,0.39364844903988183
291,0.1499261447562777,0.39364844903988183
292,0.1499261447562777,0.39438700147710487
293,0.15066469719350073,0.39438700147710487
294,0.15066469719350073,0.39807976366322007
295,0.15288035450516987,0.39807976366322007
296,0.15288035450516987,0.4010339734121123
297,0.15435745937961595,0.4010339734121123
298,0.15435745937961595,0.4032496307237814
299,0.155096011816839,0.4032496307237814
300,0.155096011816839,0.40398818316100443
301,0.15657311669128507,0.40398818316100443
302,0.15657311669128507,0.40472673559822747
303,0.15731166912850814,0.40472673559822747
304,0.15731166912850814,0.40841949778434267
305,0.15952732644017725,0.40841949778434267
306,0.15952732644017725,0.4172821270310192
307,0.1602658788774003,0.4172821270310192
308,0.1602658788774003,0.41802067946824223
309,0.16100443131462333,0.41802067946824223
310,0.16100443131462333,0.4202363367799114
311,0.16174298375184637,0.4202363367799114
312,0.16174298375184637,0.4224519940915805
313,0.16248153618906944,0.4224519940915805
314,0.16248153618906944,0.4239290989660266
315,0.16322008862629248,0.4239290989660266
316,0.16322008862629248,0.4320531757754801
317,0.16469719350073855,0.4320531757754801
318,0.16469719350073855,0.4327917282127031
319,0.1654357459379616,0.4327917282127031
320,0.1654357459379616,0.4342688330871492
321,0.16617429837518463,0.4342688330871492
322,0.16617429837518463,0.43500738552437224
323,0.16765140324963074,0.43500738552437224
324,0.16765140324963074,0.43722304283604135
325,0.16912850812407682,0.43722304283604135
326,0.16912850812407682,0.4431314623338257
327,0.1706056129985229,0.4431314623338257
328,0.1706056129985229,0.4446085672082718
329,0.17134416543574593,0.4446085672082718
330,0.17134416543574593,0.4468242245199409
331,0.17208271787296897,0.4468242245199409
332,0.17208271787296897,0.44756277695716395
333,0.172821270310192,0.44756277695716395
334,0.172821270310192,0.45125553914327915
335,0.17355982274741508,0.45125553914327915
336,0.17355982274741508,0.45568685376661744
337,0.17651403249630723,0.45568685376661744
338,0.17651403249630723,0.4571639586410635
339,0.17946824224519942,0.4571639586410635
340,0.17946824224519942,0.45790251107828656
341,0.18463810930576072,0.45790251107828656
342,0.18463810930576072,0.45937961595273263
343,0.18537666174298376,0.45937961595273263
344,0.18537666174298376,0.4601181683899557
345,0.18980797636632202,0.4601181683899557
346,0.18980797636632202,0.46159527326440175
347,0.19054652880354506,0.46159527326440175
348,0.19054652880354506,0.465288035450517
349,0.19202363367799113,0.465288035450517
350,0.19202363367799113,0.4704579025110783
351,0.1935007385524372,0.4704579025110783
352,0.1935007385524372,0.4741506646971935
353,0.19497784342688332,0.4741506646971935
354,0.19497784342688332,0.47488921713441656
355,0.19940915805022155,0.47488921713441656
356,0.19940915805022155,0.4771048744460857
357,0.20088626292466766,0.4771048744460857
358,0.20088626292466766,0.4815361890694239
359,0.2016248153618907,0.4815361890694239
360,0.2016248153618907,0.48227474150664695
361,0.20310192023633677,0.48227474150664695
362,0.20310192023633677,0.4844903988183161
363,0.20457902511078285,0.4844903988183161
364,0.20457902511078285,0.4859675036927622
365,0.20531757754800592,0.4859675036927622
366,0.20531757754800592,0.49039881831610044
367,0.20605612998522896,0.49039881831610044
368,0.20605612998522896,0.4911373707533235
369,0.20753323485967504,0.4911373707533235
370,0.20753323485967504,0.49409158050221563
371,0.20827178729689808,0.49409158050221563
372,0.20827178729689808,0.4948301329394387
373,0.20901033973412111,0.4948301329394387
374,0.20901033973412111,0.4963072378138848
375,0.20974889217134415,0.4963072378138848
376,0.20974889217134415,0.49704579025110784
377,0.21048744460856722,0.49704579025110784
378,0.21048744460856722,0.4985228951255539
379,0.21270310192023634,0.4985228951255539
380,0.21270310192023634,0.49926144756277696
381,0.21344165435745938,0.49926144756277696
382,0.21344165435745938,0.5022156573116692
383,0.21418020679468242,0.5022156573116692
384,0.21418020679468242,0.5051698670605613
385,0.21491875923190545,0.5051698670605613
386,0.21491875923190545,0.5073855243722304
387,0.21565731166912852,0.5073855243722304
388,0.21565731166912852,0.5088626292466765
389,0.21639586410635156,0.5088626292466765
390,0.21639586410635156,0.5140324963072378
391,0.21935007385524372,0.5140324963072378
392,0.21935007385524372,0.5147710487444609
393,0.22082717872968982,0.5147710487444609
394,0.22082717872968982,0.5155096011816839
395,0.22156573116691286,0.5155096011816839
396,0.22156573116691286,0.516248153618907
397,0.22304283604135894,0.516248153618907
398,0.22304283604135894,0.5214180206794683
399,0.22451994091580502,0.5214180206794683
400,0.22451994091580502,0.5221565731166913
401,0.22525849335302806,0.5221565731166913
402,0.22525849335302806,0.5236336779911374
403,0.2259970457902511,0.5236336779911374
404,0.2259970457902511,0.5251107828655834
405,0.22821270310192024,0.5251107828655834
406,0.22821270310192024,0.5258493353028065
407,0.22895125553914328,0.5258493353028065
408,0.22895125553914328,0.5265878877400295
409,0.22968980797636632,0.5265878877400295
410,0.22968980797636632,0.5295420974889217
411,0.2311669128508124,0.5295420974889217
412,0.2311669128508124,0.5310192023633677
413,0.2326440177252585,0.5310192023633677
414,0.2326440177252585,0.53397341211226
415,0.23338257016248154,0.53397341211226
416,0.23338257016248154,0.5361890694239291
417,0.23559822747415066,0.5361890694239291
418,0.23559822747415066,0.5391432791728212
419,0.2363367799113737,0.5391432791728212
420,0.2363367799113737,0.5435745937961596
421,0.23707533234859676,0.5435745937961596
422,0.23707533234859676,0.5457902511078286
423,0.2378138847858198,0.5457902511078286
424,0.2378138847858198,0.5465288035450517
425,0.23929098966026588,0.5465288035450517
426,0.23929098966026588,0.5553914327917282
427,0.24076809453471196,0.5553914327917282
428,0.24076809453471196,0.5568685376661743
429,0.241506646971935,0.5568685376661743
430,0.241506646971935,0.5583456425406204
431,0.24224519940915806,0.5583456425406204
432,0.24224519940915806,0.5590841949778435
433,0.24372230428360414,0.5590841949778435
434,0.24372230428360414,0.5627769571639586
435,0.24446085672082718,0.5627769571639586
436,0.24446085672082718,0.5642540620384048
437,0.24519940915805022,0.5642540620384048
438,0.24519940915805022,0.5657311669128509
439,0.2466765140324963,0.5657311669128509
440,0.2466765140324963,0.5664697193500738
441,0.2481536189069424,0.5664697193500738
442,0.2481536189069424,0.5679468242245199
443,0.24889217134416544,0.5679468242245199
444,0.24889217134416544,0.568685376661743
445,0.25036927621861155,0.568685376661743
446,0.25036927621861155,0.5716395864106352
447,0.2518463810930576,0.5716395864106352
448,0.2518463810930576,0.5731166912850812
449,0.25406203840472674,0.5731166912850812
450,0.25406203840472674,0.5753323485967504
451,0.2548005908419498,0.5753323485967504
452,0.2548005908419498,0.5768094534711965
453,0.2555391432791728,0.5768094534711965
454,0.2555391432791728,0.5782865583456426
455,0.25627769571639586,0.5782865583456426
456,0.25627769571639586,0.5790251107828656
457,0.25775480059084194,0.5790251107828656
458,0.25775480059084194,0.5797636632200887
459,0.258493353028065,0.5797636632200887
460,0.258493353028065,0.5819793205317577
461,0.2621861152141802,0.5819793205317577
462,0.2621861152141802,0.585672082717873
463,0.26292466765140327,0.585672082717873
464,0.26292466765140327,0.5886262924667651
465,0.2636632200886263,0.5886262924667651
466,0.2636632200886263,0.5893648449039882
467,0.26440177252584934,0.5893648449039882
468,0.26440177252584934,0.5901033973412112
469,0.26661742983751846,0.5901033973412112
470,0.26661742983751846,0.5952732644017725
471,0.2673559822747415,0.5952732644017725
472,0.2673559822747415,0.5967503692762186
473,0.26809453471196454,0.5967503692762186
474,0.26809453471196454,0.6004431314623339
475,0.2688330871491876,0.6004431314623339
476,0.2688330871491876,0.6011816838995568
477,0.2695716395864106,0.6011816838995568
478,0.2695716395864106,0.604135893648449
479,0.2710487444608567,0.604135893648449
480,0.2710487444608567,0.6048744460856721
481,0.2717872968980798,0.6048744460856721
482,0.2717872968980798,0.6056129985228951
483,0.2725258493353028,0.6056129985228951
484,0.2725258493353028,0.6078286558345642
485,0.27326440177252587,0.6078286558345642
486,0.27326440177252587,0.6085672082717873
487,0.2740029542097489,0.6085672082717873
488,0.2740029542097489,0.6107828655834564
489,0.276218611521418,0.6107828655834564
490,0.276218611521418,0.6115214180206795
491,0.27695716395864106,0.6115214180206795
492,0.27695716395864106,0.6122599704579025
493,0.2776957163958641,0.6122599704579025
494,0.2776957163958641,0.6129985228951256
495,0.27843426883308714,0.6129985228951256
496,0.27843426883308714,0.6152141802067946
497,0.2791728212703102,0.6152141802067946
498,0.2791728212703102,0.6189069423929099
499,0.2799113737075332,0.6189069423929099
500,0.2799113737075332,0.6225997045790251
501,0.28064992614475626,0.6225997045790251
502,0.28064992614475626,0.6255539143279173
503,0.2813884785819793,0.6255539143279173
504,0.2813884785819793,0.6277695716395865
505,0.2821270310192024,0.6277695716395865
506,0.2821270310192024,0.6292466765140325
507,0.28286558345642543,0.6292466765140325
508,0.28286558345642543,0.6307237813884786
509,0.28360413589364847,0.6307237813884786
510,0.28360413589364847,0.6329394387001477
511,0.2858197932053176,0.6329394387001477
512,0.2858197932053176,0.6336779911373708
513,0.2880354505169867,0.6336779911373708
514,0.2880354505169867,0.6373707533234859
515,0.28877400295420974,0.6373707533234859
516,0.28877400295420974,0.6418020679468243
517,0.2895125553914328,0.6418020679468243
518,0.2895125553914328,0.6425406203840472
519,0.2902511078286558,0.6425406203840472
520,0.2902511078286558,0.6469719350073855
521,0.29098966026587886,0.6469719350073855
522,0.29098966026587886,0.6477104874446086
523,0.29320531757754803,0.6477104874446086
524,0.29320531757754803,0.6491875923190547
525,0.2961595273264402,0.6491875923190547
526,0.2961595273264402,0.6528803545051699
527,0.2968980797636632,0.6528803545051699
528,0.2968980797636632,0.6536189069423929
529,0.29763663220088626,0.6536189069423929
530,0.29763663220088626,0.654357459379616
531,0.29911373707533234,0.654357459379616
532,0.29911373707533234,0.6573116691285081
533,0.30132939438700146,0.6573116691285081
534,0.30132939438700146,0.6595273264401772
535,0.30132939438700146,0.6610044313146234
536,0.30428360413589367,0.6610044313146234
537,0.30428360413589367,0.6654357459379616
538,0.3050221565731167,0.6654357459379616
539,0.3050221565731167,0.6661742983751846
540,0.30576070901033975,0.6661742983751846
541,0.30576070901033975,0.6676514032496307
542,0.3064992614475628,0.6676514032496307
543,0.3064992614475628,0.670605612998523
544,0.30797636632200887,0.670605612998523
545,0.30797636632200887,0.672082717872969
546,0.30945347119645494,0.672082717872969
547,0.30945347119645494,0.672821270310192
548,0.310930576070901,0.672821270310192
549,0.310930576070901,0.6735598227474151
550,0.31314623338257014,0.6735598227474151
551,0.31314623338257014,0.6742983751846381
552,0.3168389955686854,0.6742983751846381
553,0.3168389955686854,0.6750369276218612
554,0.3175775480059084,0.6750369276218612
555,0.3175775480059084,0.6772525849335302
556,0.3190546528803545,0.6772525849335302
557,0.3190546528803545,0.6779911373707533
558,0.31979320531757754,0.6779911373707533
559,0.31979320531757754,0.6787296898079763
560,0.3205317577548006,0.6787296898079763
561,0.3205317577548006,0.6809453471196455
562,0.3212703101920236,0.6809453471196455
563,0.3212703101920236,0.6816838995568686
564,0.32200886262924666,0.6816838995568686
565,0.32200886262924666,0.6905465288035451
566,0.3242245199409158,0.6905465288035451
567,0.3242245199409158,0.691285081240768
568,0.3249630723781389,0.691285081240768
569,0.3249630723781389,0.6920236336779911
570,0.32644017725258495,0.6920236336779911
571,0.32644017725258495,0.6935007385524372
572,0.327178729689808,0.6935007385524372
573,0.327178729689808,0.6957163958641064
574,0.32791728212703103,0.6957163958641064
575,0.32791728212703103,0.6971935007385525
576,0.32865583456425407,0.6971935007385525
577,0.32865583456425407,0.6986706056129985
578,0.33013293943870015,0.6986706056129985
579,0.33013293943870015,0.7001477104874446
580,0.3308714918759232,0.7001477104874446
581,0.3308714918759232,0.7008862629246676
582,0.3316100443131462,0.7008862629246676
583,0.3316100443131462,0.7023633677991138
584,0.33382570162481534,0.7023633677991138
585,0.33382570162481534,0.7038404726735599
586,0.33899556868537667,0.7038404726735599
587,0.33899556868537667,0.7060561299852289
588,0.3412112259970458,0.7060561299852289
589,0.3412112259970458,0.707533234859675
590,0.34268833087149186,0.707533234859675
591,0.34268833087149186,0.7082717872968981
592,0.34711964549483015,0.7082717872968981
593,0.34711964549483015,0.7090103397341211
594,0.3478581979320532,0.7090103397341211
595,0.3478581979320532,0.7134416543574594
596,0.34859675036927623,0.7134416543574594
597,0.34859675036927623,0.7149187592319055
598,0.3500738552437223,0.7149187592319055
599,0.3500738552437223,0.7163958641063516
600,0.3515509601181684,0.7163958641063516
601,0.3515509601181684,0.7178729689807977
602,0.3552437223042836,0.7178729689807977
603,0.3552437223042836,0.7186115214180206
604,0.3559822747415066,0.7186115214180206
605,0.3559822747415066,0.7193500738552437
606,0.3581979320531758,0.7193500738552437
607,0.3581979320531758,0.7208271787296898
608,0.35893648449039883,0.7208271787296898
609,0.35893648449039883,0.7223042836041359
610,0.35967503692762187,0.7223042836041359
611,0.35967503692762187,0.725258493353028
612,0.36115214180206795,0.725258493353028
613,0.36115214180206795,0.7259970457902511
614,0.362629246676514,0.7259970457902511
615,0.362629246676514,0.7289512555391433
616,0.3663220088626292,0.7289512555391433
617,0.3663220088626292,0.7304283604135894
618,0.3685376661742984,0.7304283604135894
619,0.3685376661742984,0.7311669128508124
620,0.3700147710487445,0.7311669128508124
621,0.3700147710487445,0.7319054652880355
622,0.3707533234859675,0.7319054652880355
623,0.3707533234859675,0.7341211225997046
624,0.3722304283604136,0.7341211225997046
625,0.3722304283604136,0.7348596750369276
626,0.37296898079763663,0.7348596750369276
627,0.37296898079763663,0.7355982274741507
628,0.3766617429837518,0.7355982274741507
629,0.3766617429837518,0.7363367799113737
630,0.37740029542097486,0.7363367799113737
631,0.37740029542097486,0.7378138847858198
632,0.378877400295421,0.7378138847858198
633,0.378877400295421,0.7385524372230429
634,0.37961595273264404,0.7385524372230429
635,0.37961595273264404,0.7392909896602659
636,0.3803545051698671,0.7392909896602659
637,0.3803545051698671,0.7407680945347119
638,0.3810930576070901,0.7407680945347119
639,0.3810930576070901,0.7429837518463811
640,0.3825701624815362,0.7429837518463811
641,0.3825701624815362,0.7451994091580503
642,0.38404726735598227,0.7451994091580503
643,0.38404726735598227,0.7459379615952733
644,0.3847858197932053,0.7459379615952733
645,0.3847858197932053,0.7481536189069424
646,0.38552437223042835,0.7481536189069424
647,0.38552437223042835,0.7488921713441654
648,0.3870014771048744,0.7488921713441654
649,0.3870014771048744,0.7496307237813885
650,0.38847858197932056,0.7496307237813885
651,0.38847858197932056,0.7503692762186115
652,0.3951255539143279,0.7503692762186115
653,0.3951255539143279,0.7525849335302807
654,0.39586410635155095,0.7525849335302807
655,0.39586410635155095,0.7540620384047267
656,0.397341211225997,0.7540620384047267
657,0.397341211225997,0.7570162481536189
658,0.39807976366322007,0.7570162481536189
659,0.39807976366322007,0.758493353028065
660,0.3988183161004431,0.758493353028065
661,0.3988183161004431,0.7607090103397341
662,0.40029542097488924,0.7607090103397341
663,0.40029542097488924,0.7614475627769571
664,0.4010339734121123,0.7614475627769571
665,0.4010339734121123,0.7621861152141802
666,0.40251107828655835,0.7621861152141802
667,0.40251107828655835,0.7629246676514032
668,0.4032496307237814,0.7629246676514032
669,0.4032496307237814,0.7644017725258493
670,0.4054652880354505,0.7644017725258493
671,0.4054652880354505,0.7651403249630724
672,0.4069423929098966,0.7651403249630724
673,0.4069423929098966,0.7658788774002954
674,0.4076809453471196,0.7658788774002954
675,0.4076809453471196,0.7666174298375185
676,0.40841949778434267,0.7666174298375185
677,0.40841949778434267,0.7673559822747416
678,0.4113737075332349,0.7673559822747416
679,0.4113737075332349,0.7680945347119645
680,0.4121122599704579,0.7680945347119645
681,0.4121122599704579,0.7688330871491876
682,0.41285081240768096,0.7688330871491876
683,0.41285081240768096,0.7695716395864106
684,0.41432791728212703,0.7695716395864106
685,0.41432791728212703,0.7710487444608567
686,0.41875923190546527,0.7710487444608567
687,0.41875923190546527,0.7717872968980798
688,0.4194977843426883,0.7717872968980798
689,0.4194977843426883,0.774741506646972
690,0.42097488921713444,0.774741506646972
691,0.42097488921713444,0.7754800590841949
692,0.4224519940915805,0.7754800590841949
693,0.4224519940915805,0.7769571639586411
694,0.4239290989660266,0.7769571639586411
695,0.4239290989660266,0.7776957163958641
696,0.42836041358936483,0.7776957163958641
697,0.42836041358936483,0.7799113737075333
698,0.43131462333825704,0.7799113737075333
